batter,runs_batter,wicket_taken,boundary,balls,strike_rate,fantasy_points,batter_encoded,predicted_points
A Badoni,509,27,59,382,133.24607329842934,1420,0,1448.18
A Kamboj,1,0,0,1,100.0,1,1,1.08
A Manohar,171,15,23,132,129.54545454545453,638,2,600.78
A Mishra,15,1,2,15,100.0,48,3,51.96
A Nortje,41,5,5,40,102.49999999999999,186,4,183.22
A Raghuvanshi,153,8,22,101,151.4851485148515,441,5,427.62
A Tomar,4,1,1,4,100.0,33,6,33.24
A Zampa,8,3,0,14,57.14285714285714,83,7,88.68
AA Kulkarni,9,2,2,7,128.57142857142858,67,8,65.48
AB de Villiers,610,21,81,370,164.86486486486487,1459,9,1532.94
AD Russell,862,43,129,545,158.16513761467888,2453,10,2386.96
AF Milne,13,2,1,13,100.0,67,11,66.86
AJ Finch,291,18,41,234,124.35897435897436,905,12,897.44
AJ Hosein,15,0,2,9,166.66666666666669,23,13,23.14
AJ Turner,12,2,1,14,85.71428571428571,66,14,65.94
AJ Tye,6,1,1,4,150.0,35,15,34.78
AK Markram,786,34,93,581,135.28399311531842,2008,16,2049.08
AM Rahane,695,40,92,500,139.0,2063,17,2038.66
AR Patel,708,36,92,499,141.88376753507015,1976,18,2004.96
AS Joseph,9,1,1,12,75.0,38,19,37.92
AS Rajpoot,9,1,1,8,112.5,38,20,37.84
AS Roy,20,3,2,19,105.26315789473684,103,21,106.44
AT Carey,24,2,1,23,104.34782608695652,78,22,81.18
AT Rayudu,839,38,116,573,146.42233856893543,2253,23,2266.36
AU Rashid,19,2,3,14,135.71428571428572,81,24,81.18
Abdul Basith,1,0,0,1,100.0,1,25,1.08
Abdul Samad,474,32,61,322,147.2049689440994,1518,26,1526.94
Abhishek Sharma,1045,53,152,676,154.58579881656803,2978,27,2940.88
Abishek Porel,282,17,39,180,156.66666666666666,863,28,830.84
Akash Deep,19,2,3,12,158.33333333333331,81,29,80.86
Akash Madhwal,4,0,0,5,80.0,4,30,3.66
Aman Hakim Khan,107,9,14,83,128.91566265060243,388,31,392.12
Aniket Verma,7,1,1,3,233.33333333333334,36,32,35.68
Anmolpreet Singh,120,9,19,87,137.93103448275863,421,33,400.92
Anuj Rawat,243,14,31,195,124.61538461538461,717,34,732.74
Arjun Tendulkar,10,1,1,6,166.66666666666669,39,35,38.68
Arshad Khan,81,4,10,54,150.0,221,36,218.58
Arshad Khan (2),5,1,1,4,125.0,34,37,33.94
Arshdeep Singh,29,5,4,33,87.87878787878788,170,38,171.78
Ashutosh Sharma,207,8,29,114,181.57894736842107,523,39,505.96
Atharva Taide,194,8,26,138,140.57971014492753,498,40,531.08
Avesh Khan,30,1,4,18,166.66666666666669,71,41,72.46
Azmatullah Omarzai,52,5,6,38,136.8421052631579,201,42,183.34
B Indrajith,19,3,2,21,90.47619047619048,102,43,106.38
B Kumar,103,11,12,110,93.63636363636364,426,44,415.62
B Sai Sudharsan,893,22,117,601,148.585690515807,1911,45,2047.44
BA Stokes,233,11,35,166,140.36144578313252,648,46,664.68
BR Sharath,2,1,0,4,50.0,27,47,27.16
C Green,569,20,77,353,161.1898016997167,1377,48,1392.44
C Sakariya,19,5,3,23,82.6086956521739,156,49,150.38
CA Lynn,46,2,7,27,170.37037037037038,124,50,119.3
CH Gayle,377,17,53,265,142.2641509433962,1014,51,1049.44
CH Morris,73,9,9,58,125.86206896551724,334,52,324.26
CJ Jordan,62,8,5,61,101.63934426229508,282,53,287.1
CR Woakes,12,0,2,7,171.42857142857142,20,54,19.56
CV Varun,18,2,1,31,58.06451612903226,72,55,93.34
D Brevis,186,10,27,129,144.1860465116279,544,56,519.08
D Ferreira,7,2,0,9,77.77777777777779,57,57,60.56
D Padikkal,1224,64,167,972,125.92592592592592,3492,58,3447.92
D Pretorius,36,4,5,22,163.63636363636365,156,59,150.88
D Wiese,15,1,2,8,187.5,48,60,46.12
DA Miller,841,29,107,599,140.40066777963273,1994,61,2042.18
DA Warner,1487,50,210,1055,140.9478672985782,3577,62,3702.22
DG Nalkande,9,2,1,9,100.0,63,63,64.64
DJ Bravo,58,6,7,41,141.46341463414635,236,64,241.44
DJ Hooda,768,44,94,567,135.44973544973544,2244,65,2195.92
DJ Malan,21,1,2,18,116.66666666666667,54,66,58.64
DJ Mitchell,277,13,32,203,136.45320197044336,730,67,740.44
DJ Willey,50,3,7,47,106.38297872340425,153,68,153.52
DL Chahar,34,1,4,24,141.66666666666669,75,69,80.3
DP Conway,704,20,100,486,144.8559670781893,1604,70,1749.86
DR Sams,40,10,4,43,93.02325581395348,306,71,303.9
DS Kulkarni,3,0,0,2,150.0,3,72,3.9
DT Christian,12,4,1,22,54.54545454545454,116,73,124.4
DW Steyn,1,0,0,2,50.0,1,74,1.16
Dhruv Jurel,329,14,45,205,160.4878048780488,859,75,851.2
E Lewis,182,8,29,116,156.89655172413794,498,76,495.58
EJG Morgan,461,23,63,336,137.20238095238096,1288,77,1348.24
F du Plessis,2085,70,287,1410,147.87234042553192,4983,78,4694.94
FA Allen,13,2,1,16,81.25,67,79,67.26
Fazalhaq Farooqi,3,0,0,8,37.5,3,80,3.48
G Coetzee,13,4,1,19,68.42105263157895,117,81,119.68
GD Phillips,52,7,7,40,130.0,255,82,250.78
GHS Garton,2,1,0,4,50.0,27,83,27.22
GJ Maxwell,1088,50,155,705,154.32624113475177,2958,84,2970.1
Gulbadin Naib,16,1,2,11,145.45454545454547,49,85,48.72
Gurkeerat Singh,53,1,6,54,98.14814814814815,102,86,108.98
H Klaasen,751,22,97,435,172.64367816091954,1689,87,1753.38
HC Brook,144,9,20,114,126.3157894736842,449,88,437.92
HE van der Dussen,20,2,2,21,95.23809523809523,78,89,77.5
HH Pandya,1131,50,149,784,144.26020408163265,2977,90,2924.96
HR Shokeen,47,3,7,46,102.17391304347827,150,91,151.54
HV Patel,128,17,17,108,118.5185185185185,621,92,564.82
Harbhajan Singh,3,0,0,3,100.0,3,93,2.86
Harpreet Brar,177,12,22,143,123.77622377622377,565,94,591.18
Harpreet Singh,93,4,12,72,129.16666666666669,241,95,231.54
Harshit Rana,7,3,1,7,100.0,86,96,87.02
I Sharma,2,0,0,6,33.33333333333333,2,97,2.14
I Udana,14,3,2,10,140.0,97,98,96.78
Imran Tahir,13,0,2,10,130.0,21,99,21.74
Ishan Kishan,1608,60,230,1086,148.06629834254144,4028,100,4028.12
J Fraser-McGurk,229,9,39,109,210.09174311926606,610,101,540.96
J Suchith,11,2,2,11,100.0,69,102,68.22
J Yadav,27,2,3,19,142.10526315789474,89,103,85.5
JA Richardson,15,3,2,17,88.23529411764706,98,104,99.0
JC Archer,90,6,11,59,152.54237288135593,284,105,281.36
JC Buttler,1733,59,239,1155,150.04329004329006,4164,106,4150.62
JD Unadkat,129,7,16,95,135.78947368421052,368,107,379.64
JDS Neesham,43,5,4,38,113.1578947368421,184,108,182.42
JE Root,9,1,1,9,100.0,38,109,37.9
JJ Bumrah,29,4,3,32,90.625,141,110,165.42
JJ Roy,303,13,47,225,134.66666666666666,816,111,845.1
JL Pattinson,13,1,2,11,118.18181818181819,46,112,46.38
JM Bairstow,878,40,126,616,142.53246753246754,2382,113,2364.36
JM Sharma,569,32,76,380,149.73684210526318,1673,114,1573.56
JO Holder,179,16,21,138,129.71014492753622,663,115,640.82
JP Behrendorff,5,0,0,7,71.42857142857143,5,116,4.9
JR Hazlewood,16,0,1,19,84.21052631578947,20,117,28.72
JR Philippe,71,4,10,59,120.33898305084745,211,118,214.7
K Gowtham,92,6,12,57,161.4035087719298,290,119,297.32
K Kartikeya,9,2,1,12,75.0,63,120,63.46
K Rabada,113,10,14,94,120.2127659574468,419,121,422.08
K Yadav,0,0,0,3,0.0,0,122,0.64
KA Jamieson,59,3,7,48,122.91666666666667,162,123,165.52
KA Maharaj,1,1,0,2,50.0,26,124,26.38
KA Pollard,482,27,62,355,135.77464788732394,1405,125,1403.84
KD Karthik,941,49,135,614,153.25732899022802,2706,126,2576.08
KH Pandya,609,42,71,496,122.78225806451613,1943,127,1933.02
KK Ahmed,1,4,0,6,16.666666666666664,101,128,105.76
KK Nair,26,4,3,26,100.0,138,129,136.1
KL Nagarkoti,18,4,1,26,69.23076923076923,122,130,123.08
KL Rahul,2163,57,280,1495,144.68227424749165,4708,131,4646.42
KM Asif,0,1,0,2,0.0,25,132,25.02
KM Jadhav,96,8,9,95,101.05263157894737,332,133,341.34
KR Mayers,298,13,45,190,156.8421052631579,803,134,809.32
KR Sen,0,0,0,1,0.0,0,135,0.46
KS Bharat,168,7,19,126,133.33333333333331,419,136,421.92
KS Sharma,13,3,1,21,61.904761904761905,92,137,93.4
KS Williamson,654,25,80,522,125.28735632183907,1599,138,1679.88
KV Sharma,20,4,3,17,117.64705882352942,132,139,131.32
Kartik Tyagi,13,4,1,16,81.25,117,140,116.98
Kuldeep Yadav,117,7,14,123,95.1219512195122,348,141,374.64
Kumar Kushagra,3,3,0,7,42.857142857142854,78,142,82.0
L Wood,9,0,1,3,300.0,13,143,13.28
LB Williams,1,0,0,2,50.0,1,144,1.08
LH Ferguson,56,4,7,36,155.55555555555557,184,145,182.28
LS Livingstone,669,30,96,426,157.04225352112675,1803,146,1829.78
Lalit Yadav,241,15,28,219,110.04566210045664,728,147,773.94
Liton Das,4,1,1,3,133.33333333333331,33,148,33.72
M Ashwin,27,5,3,31,87.09677419354838,164,149,165.54
M Jansen,58,8,6,62,93.54838709677419,282,150,283.86
M Markande,20,0,3,13,153.84615384615387,32,151,41.54
M Prasidh Krishna,5,1,0,14,35.714285714285715,30,152,32.9
M Shahrukh Khan,485,25,66,320,151.5625,1374,153,1407.68
M Theekshana,7,1,1,7,100.0,36,154,36.16
M Vijay,23,3,3,27,85.18518518518519,110,155,110.28
M Vohra,67,6,10,51,131.37254901960785,257,156,259.4
MA Agarwal,1142,48,161,799,142.92866082603254,2986,157,2997.14
MA Starc,8,3,1,11,72.72727272727273,87,158,87.24
MA Wood,11,1,2,5,220.00000000000003,44,159,43.12
MC Henriques,26,3,1,27,96.29629629629629,105,160,105.68
MD Shanaka,22,2,3,20,110.00000000000001,84,161,83.8
MG Bracewell,45,2,5,39,115.38461538461537,115,162,120.46
MJ Santner,39,6,4,50,78.0,205,163,246.6
MJ Suthar,1,1,0,2,50.0,26,164,26.38
MK Lomror,396,28,52,278,142.44604316546764,1304,165,1242.24
MK Pandey,816,36,101,617,132.25283630470017,2120,166,2122.26
MM Ali,668,39,93,476,140.3361344537815,2015,167,1929.62
MM Sharma,3,2,0,12,25.0,53,168,53.84
MP Stoinis,1093,53,153,733,149.11323328785812,3030,169,2989.06
MR Marsh,412,21,60,276,149.27536231884056,1177,170,1177.16
MS Dhoni,628,31,84,456,137.71929824561403,1739,171,1781.82
MS Wade,128,10,19,110,116.36363636363636,454,172,449.38
MW Short,91,6,14,70,130.0,297,173,318.78
Mandeep Singh,141,13,17,122,115.57377049180329,534,174,521.14
Mayank Dagar,0,0,0,1,0.0,0,175,0.5
Mohammad Nabi,60,8,8,47,127.65957446808511,292,176,290.72
Mohammed Shami,17,4,1,22,77.27272727272727,121,177,120.84
Mohammed Siraj,64,6,9,61,104.91803278688525,250,178,259.6
Mohit Rathee,1,0,0,2,50.0,1,179,1.12
Mohsin Khan,23,2,3,19,121.05263157894737,85,180,84.14
Mujeeb Ur Rahman,2,1,0,4,50.0,27,181,27.16
Mukesh Choudhary,5,0,1,4,125.0,9,182,9.46
Mukesh Kumar,7,1,0,15,46.666666666666664,32,183,34.22
Mustafizur Rahman,12,0,1,12,100.0,16,184,19.5
N Jagadeesan,128,9,18,112,114.28571428571428,425,185,423.18
N Pooran,1266,51,174,789,160.45627376425855,3237,186,3262.22
N Rana,1211,55,176,844,143.4834123222749,3290,187,3250.32
N Wadhera,282,15,43,191,147.64397905759162,829,188,831.94
NM Coulter-Nile,20,3,2,18,111.11111111111111,103,189,103.78
NS Naik,1,1,0,3,33.33333333333333,26,190,26.06
NT Ellis,14,4,1,19,73.68421052631578,118,191,118.04
Naman Dhir,115,7,17,72,159.72222222222223,358,192,363.22
Navdeep Saini,27,3,3,27,100.0,114,193,116.82
Naveen-ul-Haq,18,2,2,22,81.81818181818183,76,194,76.42
Nithish Kumar Reddy,267,10,34,181,147.51381215469613,653,195,671.0
Noor Ahmad,11,4,2,13,84.61538461538461,119,196,118.2
OC McCoy,8,0,1,4,200.0,12,197,12.3
OF Smith,38,3,4,37,102.7027027027027,129,198,153.62
P Dubey,20,1,2,21,95.23809523809523,53,199,56.64
P Simran Singh,607,35,94,384,158.07291666666669,1858,200,1817.86
PBB Rajapaksa,227,12,31,156,145.5128205128205,651,201,662.78
PD Salt,533,21,86,323,165.01547987616098,1402,202,1402.56
PJ Cummins,339,23,45,230,147.3913043478261,1094,203,1041.96
PJ Sangwan,2,1,0,5,40.0,27,204,26.94
PK Garg,222,19,22,187,118.71657754010695,785,205,803.06
PN Mankad,74,3,11,52,142.30769230769232,193,206,194.64
PP Chawla,37,7,4,35,105.71428571428572,228,207,231.3
PP Shaw,1009,53,156,663,152.18702865761688,2958,208,2904.06
PVD Chameera,34,3,5,25,136.0,129,209,127.66
PVSN Raju,1,0,0,1,100.0,1,210,0.98
PWH de Silva,57,11,7,57,100.0,360,211,334.24
Priyansh Arya,39,1,7,19,205.26315789473685,92,212,90.42
Q de Kock,1349,56,183,939,143.66347177848775,3481,213,3461.0
R Ashwin,336,26,38,266,126.3157894736842,1138,214,1085.7
R Dhawan,54,3,8,37,145.94594594594594,161,215,157.9
R Minz,3,1,0,8,37.5,28,216,27.72
R Parag,820,44,105,571,143.6077057793345,2340,217,2324.16
R Powell,276,20,37,191,144.5026178010471,924,218,888.52
R Ravindra,242,9,35,150,161.33333333333331,607,219,611.14
R Sai Kishore,7,1,1,5,140.0,36,220,36.18
R Sanjay Yadav,0,1,0,2,0.0,25,221,25.0
R Shepherd,81,6,11,53,152.83018867924528,275,222,275.06
R Tewatia,692,36,91,506,136.75889328063244,1956,223,1966.92
RA Bawa,9,2,1,10,90.0,63,224,62.88
RA Jadeja,810,32,99,581,139.41480206540447,2006,225,1998.36
RA Tripathi,1217,55,174,815,149.32515337423314,3288,226,3289.34
RD Chahar,106,14,15,87,121.83908045977012,516,227,489.9
RD Gaikwad,1926,57,261,1291,149.18667699457785,4395,228,4386.1
RD Rickelton,9,1,2,5,180.0,42,229,42.16
RG Sharma,1437,71,212,1009,142.41823587710604,4060,230,3899.22
RJ Gleeson,2,0,0,2,100.0,2,231,1.86
RJW Topley,3,0,0,5,60.0,3,232,3.0
RK Bhui,2,2,0,8,25.0,52,233,52.64
RK Singh,655,24,85,441,148.52607709750566,1595,234,1648.96
RM Patidar,647,25,87,411,157.42092457420924,1620,235,1654.02
RP Meredith,0,1,0,2,0.0,25,236,25.0
RR Pant,1192,48,163,871,136.85419058553387,3044,237,3046.54
RR Rossouw,337,15,51,204,165.19607843137254,916,238,903.98
RV Patel,64,5,6,55,116.36363636363636,213,239,201.68
RV Uthappa,415,27,55,309,134.30420711974108,1310,240,1309.08
Rahmanullah Gurbaz,263,13,40,163,161.34969325153375,748,241,745.34
Ramandeep Singh,148,6,19,89,166.2921348314607,374,242,387.14
Rashid Khan,346,25,49,221,156.5610859728507,1167,243,1100.42
Rasikh Salam,29,5,4,29,100.0,170,244,162.86
Ravi Bishnoi,30,8,2,42,71.42857142857143,238,245,250.0
S Dhawan,1749,56,251,1221,143.24324324324326,4153,246,4193.2
S Dube,1142,47,149,784,145.66326530612247,2913,247,2896.16
S Gopal,41,5,4,42,97.61904761904762,182,248,178.86
S Kaul,7,0,1,6,116.66666666666667,11,249,11.86
S Nadeem,6,2,1,7,85.71428571428571,60,250,60.46
SA Abbott,7,1,1,5,140.0,36,251,36.18
SA Yadav,1614,56,244,997,161.88565697091272,3990,252,4009.24
SB Dubey,53,2,8,28,189.28571428571428,135,253,112.76
SD Hope,138,8,18,89,155.0561797752809,410,254,403.48
SE Rutherford,61,4,7,57,107.01754385964912,189,255,192.52
SH Johnson,7,0,1,8,87.5,11,256,11.64
SK Raina,136,7,19,98,138.77551020408163,387,257,392.3
SM Curran,665,33,84,475,140.0,1826,258,1801.76
SN Khan,140,11,17,123,113.8211382113821,483,259,467.74
SN Thakur,220,20,27,167,131.73652694610777,828,260,800.48
SO Hetmyer,927,36,120,607,152.7182866556837,2307,261,2285.02
SP Goswami,0,2,0,4,0.0,50,262,50.74
SP Jackson,19,4,1,21,90.47619047619048,123,263,123.52
SP Narine,660,45,105,417,158.27338129496403,2205,264,2120.9
SPD Smith,372,19,47,286,130.06993006993005,1035,265,1091.64
SR Watson,245,10,38,178,137.64044943820224,647,266,678.48
SS Cottrell,0,1,0,2,0.0,25,267,25.0
SS Iyer,1206,44,152,880,137.04545454545453,2914,268,2957.72
SS Prabhudessai,110,9,14,89,123.59550561797752,391,269,399.1
SS Tiwary,176,7,21,129,136.43410852713177,435,270,436.24
SV Samson,1789,64,248,1158,154.49050086355786,4381,271,4308.24
SW Billings,149,7,17,116,128.44827586206898,392,272,406.54
SZ Mulani,1,0,0,1,100.0,1,273,0.98
Sachin Baby,5,1,0,10,50.0,30,274,30.78
Sameer Rizvi,39,5,5,33,118.18181818181819,184,275,179.48
Sandeep Sharma,18,2,2,22,81.81818181818183,76,276,76.38
Sanvir Singh,21,2,3,16,131.25,83,277,83.1
Saurav Chauhan,17,3,2,15,113.33333333333333,100,278,99.98
Shahbaz Ahmed,447,30,49,366,122.13114754098359,1393,279,1401.14
Shakib Al Hasan,35,5,4,37,94.5945945945946,176,280,174.18
Shashank Singh,350,11,50,213,164.31924882629107,825,281,894.4
Shivam Mavi,31,6,4,36,86.11111111111111,197,282,206.86
Shivam Singh,2,0,0,3,66.66666666666666,2,283,2.0
Shubman Gill,2149,73,284,1490,144.22818791946307,5110,284,4685.3
Sikandar Raza,155,7,18,116,133.6206896551724,402,285,409.2
Simarjeet Singh,6,1,0,7,85.71428571428571,31,286,33.02
Sumit Kumar,14,2,2,20,70.0,72,287,68.9
Swapnil Singh,34,2,5,22,154.54545454545453,104,288,97.78
T Banton,16,2,2,15,106.66666666666667,74,289,72.54
T Kohler-Cadmore,38,3,6,33,115.15151515151516,137,290,155.0
T Natarajan,2,0,0,4,50.0,2,291,2.04
T Shamsi,2,0,0,3,66.66666666666666,2,292,2.0
T Stubbs,305,10,37,197,154.8223350253807,703,293,733.36
TA Boult,57,6,5,55,103.63636363636364,227,294,256.26
TG Southee,5,5,0,14,35.714285714285715,130,295,122.94
TH David,472,23,62,304,155.26315789473685,1295,296,1318.64
TK Curran,79,2,8,60,131.66666666666666,161,297,151.78
TL Seifert,18,3,2,19,94.73684210526315,101,298,101.96
TM Head,459,15,75,254,180.70866141732282,1134,299,1132.64
TS Mills,0,1,0,3,0.0,25,300,25.06
TU Deshpande,20,1,3,14,142.85714285714286,57,301,59.94
Tanush Kotian,22,1,3,21,104.76190476190477,59,302,63.24
Tilak Varma,974,29,132,637,152.90423861852435,2227,303,2244.42
UT Yadav,73,8,9,60,121.66666666666666,309,304,304.26
Umran Malik,23,1,3,14,164.28571428571428,60,305,63.68
V Kohli,2084,66,263,1469,141.8652144315861,4786,306,4684.8
V Nigam,28,1,5,11,254.54545454545453,73,307,72.94
V Shankar,419,26,51,341,122.87390029325513,1273,308,1295.88
V Viyaskanth,6,0,0,4,150.0,6,309,6.22
VG Arora,9,2,0,15,60.0,59,310,60.26
VR Aaron,1,1,0,4,25.0,26,311,26.1
VR Iyer,1082,44,150,737,146.81139755766623,2782,312,2789.84
Vijaykumar Vyshak,12,2,1,11,109.09090909090908,66,313,65.26
Virat Singh,12,3,1,20,60.0,91,314,93.66
Vishnu Vinod,34,3,4,28,121.42857142857142,125,315,125.2
Vivrant Sharma,52,1,8,36,144.44444444444443,109,316,110.7
WD Parnell,1,1,0,4,25.0,26,317,26.1
WG Jacks,190,7,29,110,172.72727272727272,481,318,479.06
WP Saha,923,45,132,699,132.04577968526468,2576,319,2526.18
Washington Sundar,236,21,27,210,112.38095238095238,869,320,853.02
YBK Jaiswal,1231,50,195,786,156.61577608142494,3261,321,3264.88
YS Chahal,14,2,0,27,51.85185185185185,64,322,65.28
YV Dhull,13,3,1,18,72.22222222222221,92,323,93.94
Yash Dayal,0,1,0,1,0.0,25,324,25.0
Yudhvir Singh,22,4,3,14,157.14285714285714,134,325,132.14
